Date,0:00,0:15,0:30,0:45,1:00,1:15,1:30,1:45,2:00,2:15,2:30,2:45,3:00,3:15,3:30,3:45,4:00,4:15,4:30,4:45,5:00,5:15,5:30,5:45,6:00,6:15,6:30,6:45,7:00,7:15,7:30,7:45,8:00,8:15,8:30,8:45,9:00,9:15,9:30,9:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00,22:15,22:30,22:45,23:00,23:15,23:30,23:45
1/1/2018,0,0,0,0,0,0,0,0,1.562,0.514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0.541,1.591,0.003,0,0.001,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0.01,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2018,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0.001,0,0,0,0,0,1.457,0.119,0.009,0,0,0,0,0,3.091,3.217,2.882,1.708,0.314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.169,3.261,6.531,6.529,5.789,4.917,2.658,4.319,3.264,6.437,6.518,12.131,12.279,12.283,12.026,9.305,5.238,2.623,1.589,0.339,0,0,0,0,0,0,0,0.001,0,0,0,0.001,0.001,0,0,0,3.208,3.286,3.082,1.715,0.079,0,0,0,0.001,2.521,3.244,6.502
1/3/2018,6.605,6.601,6.6,7.604,8.15,6.645,6.624,6.622,5.458,3.738,2.129,0.721,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.159,3.236,4.901,3.809,5.722,3.312,3.297,2.912,1.347,3.021,8.821,15.54,14.785,14.788,16.501,15.804,14.432,14.521,10.569,4.676,3.357,3.339,3.318,3.34,3.224,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068,0,0,0.001,0,0,0,2.889,5.754,5.734,5.726
1/4/2018,8.423,7.467,6.202,8.792,12.268,12.395,12.39,12.367,12.368,11.508,9.543,6.276,3.309,2.485,2.481,2.475,2.467,1.347,0,0,0.001,0,3.277,3.279,3.277,3.279,3.275,2.509,1.536,0.581,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,2.791,3.295,3.3,3.297,3.296,3.076,1.893,0.818,0,5.986,16.342,19.81,19.605,17.432,14.885,11.939,10.109,9.241,7.583,4.592,2.339,0.621,0,0,0.001,0,0,0,0.001,0,0,0,0.001,0,0,0,0,0,0,0,0,0.001,0,0,0.001,0,0,0,0,0
1/5/2018,2.493,6.181,6.395,4.931,6.332,6.481,6.486,6.495,6.504,5.996,4.393,1.842,0.297,0,0,0,0,0,0,0,0.237,3.271,3.25,4.593,4.636,1.733,0.142,0.001,0,0,0,0,0,0,0.003,0,0,0,0,0.003,0,0,0,0,0,8.708,3.195,3.195,5.902,9.453,6.412,3.199,3.205,3.178,3.244,9.135,12.793,15.405,18.117,15.575,15.631,14.184,14.515,14.366,12.226,5.567,3.52,1.98,0.29,0,0,0,0.005,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.539,1.956,0.001,0,0,0,0,3.158
1/6/2018,3.257,6.047,6.515,9.627,8.448,6.885,6.497,6.506,5.715,3.151,0.53,0.009,0.009,0.01,0.009,0.009,0.009,0.01,0.009,1.188,0.938,0,0,0,0,0,0,0,0.001,0,0.001,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0.005,0.009,3.209,3.28,3.274,3.274,3.273,3.281,2.536,0.772,0.009,0.009,0.009,0.009,1.044,0.992,0,0,0,0,0,0,0,3.069,3.273,3.268,3.27,3.273,3.275,3.273,2.122,0.546,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.01,0.009,1.702,0.508,0,0,0,0,0,0,0,0.003
1/7/2018,0.009,0.009,0.009,0.009,0.009,0.01,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.382,1.83,0.001,0,0,0,0,0,0,0,0,0,0,2.517,3.298,2.167,0.131,0,0,0,0,0,0,0,0.006,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.01,0.009,0.009,0.009,0.009,0.009,1.124,0.778,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0.005,0.009,0.009,0.014,0.017,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009
1/8/2018,0.521,1.574,0,0,0,1.676,0.724,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,3.009,3.288,3.261,3.292,3.283,3.277,3.301,3.275,3.28,3.288,3.292,6.362,6.374,1.846,0.758,0,0,0,0,0,0,0,0,3.159,2.207,0.18,1.401,3.275,3.274,2.997,1.618,0.001,3.022,3.205,9.538,12.605,13.027,15.875,14.921,17.905,15.111,14.832,14.689,13.761,11.506,9.847,8.72,6.982,5.3,3.706,0,0,0,3.063,3.241,2.987,1.652,0.075,0,0,2.986,3.281,3.273,2.971,1.226,0.001,0,0.032,3.246,2.215,0.193,0,2.653
1/9/2018,6.132,6.547,6.856,4.073,2.518,2.529,2.525,2.532,2.53,2.538,2.509,2.494,2.498,2.494,2.496,2.495,2.492,2.489,2.532,2.54,2.529,2.524,2.521,2.524,2.518,2.501,2.496,2.481,1.952,0.042,0,0,3,3.282,0,0,0,0,0,0,0,0,0,0,0,0,3.145,3.106,0,0,0,6.317,6.381,6.525,6.514,5.335,10.095,12.284,11.619,9.996,11.95,13.918,10.44,9.606,8.327,6.82,6.55,5.617,4.481,3.201,1.528,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,3.092,3.22,1.988,3.465,5.618,5.792,5.545,4.263,2.812
1/10/2018,2.511,8.034,5.798,5.778,5.782,5.793,5.142,3.239,0.2,0,0,3.162,2.011,0.369,0,0,0.003,0,0.001,0.001,0,0,0,0,0.001,0,0,0,3.559,6.577,6.592,6.588,6.285,5.066,3.87,3.301,3.303,3.247,0,0,0,0,0,0,6.945,9.531,8.677,6.784,3.311,3.311,3.295,3.291,3.292,3.295,6.408,6.513,14.405,14.16,13.154,13.176,12.642,11.279,9.487,5.27,0.719,0,0.001,0.002,0,0,0,0,3.093,3.321,3.329,2.64,1.068,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0
1/11/2018,0,3.019,6.473,6.569,6.584,6.558,5.572,3.967,2.889,1.656,0.099,0,0,0,0,0,0,0,0,0,0,1.715,1.762,1.756,2.348,3.248,2.336,1.219,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.059,3.292,4.611,6.575,9.639,9.828,12.747,14.707,16.194,18.738,17.502,16.068,13.145,8.648,4.938,3.199,3.218,3.222,3.037,1.68,0.038,0.001,0,0.001,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0.001,0.001,0,0,2.354,2.463
1/12/2018,5.562,5.806,8.86,9.052,9.064,9.061,11.286,9.448,7.502,5.847,5.816,5.818,5.804,5.806,5.794,5.795,5.786,5.561,3.56,0.332,0,3.082,3.261,3.248,3.023,1.887,0.714,0,0,1.948,5.62,5.484,3.258,2.874,1.52,0.001,0,0,0,0,2.896,3.281,3.28,3.285,2.823,0,0,2.864,6.033,3.183,3.214,3.201,0,0,0,2.755,9.736,13.048,13.135,13.106,13.097,11.592,7.802,4.109,3.289,3.276,2.396,0.999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.033,2.459,2.469
1/13/2018,2.472,8.332,9.08,11.732,12.346,12.226,14.27,12.676,11.686,11.682,11.558,10.177,7.056,5.226,5.229,5.23,5.227,5.227,5.226,5.23,4.515,2.865,2.125,0.803,0,0,0,3.092,3.286,3.287,3.292,3.298,3.295,3.305,3.308,2.688,1.118,0,0,0,0,3.105,2.61,0.401,0,0,0,0,0.001,0,0,0.001,0,0,0,0,0,3.24,3.346,3.334,3.334,3.321,3.315,3.314,3.369,3.358,3.323,3.279,1.92,0.143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0
1/14/2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.069,3.326,3.319,6.341,6.673,6.649,6.62,6.31,4.685,1.716,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0
1/15/2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,3.178,3.302,3.297,3.299,3.297,3.299,3.277,2.249,1.172,0,0,0,0,5.354,6.504,6.444,8.162,12.652,11.512,9.92,12.667,13.986,7.798,6.597,6.321,4.832,3.295,3.304,3.298,3.295,3.292,2.165,0.649,0.001,0.001,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,0,3.19,6.442,6.547,6.522,6.544,6.543
1/16/2018,8.798,8.365,6.692,7.92,6.89,8.801,8.995,8.301,6.609,5.779,5.777,5.447,4.481,1.114,0,0,0,0,0,0,0.001,0.003,0.008,0.008,2.981,4.405,3.251,0.685,0.008,0.009,0.008,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.677,0,2.6,3.26,6.261,12.842,17.522,17.225,16.097,15.73,12.897,9.653,6.58,6.573,6.578,5.704,3.18,0.859,0,0,0.001,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.399,2.486,2.505,2.481,2.475
1/17/2018,2.475,5.384,8.323,6.774,6.495,9.628,9.105,6.859,4.436,1.672,0.001,0.001,0,0,0,0,0,0.001,0.001,0,0,0,0.756,0,0,0,0,0,3.202,3.026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.799,3.302,4.302,6.394,12.404,11.418,6.563,6.328,7.799,8.865,11.691,10.1,9.732,9.724,9.758,12.492,10.961,9.743,9.508,6.948,3.623,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,3.088,3.239,6.457
1/18/2018,6.562,8.884,12.043,15.049,14.303,11.922,11.028,9.09,9.1,9.106,9.11,9.089,7.918,6.321,5.822,5.824,5.806,4.674,3.351,6.385,6.589,6.642,6.645,6.596,6.568,3.244,4.008,3.278,3.277,3.284,3.276,3.278,3.066,1.704,0.106,0,0,0,0,0,0,0,0,0,0,0,0,0,3.164,3.253,3.251,3.239,0,3.113,3.292,3.291,6.206,8.01,6.558,6.191,4.871,3.276,8.732,9.833,9.614,6.86,3.735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.707,5.544,5.772,5.703,5.768,5.769
1/19/2018,5.646,2.479,8.726,9.064,9.082,9.072,9.068,8.394,7.021,4.085,3.333,3.147,1.769,0.173,0,0,0.001,0.001,0,0,0,0,0,0,0,0,2.458,3.303,3.301,3.213,0,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.175,2.299,0,0,3.139,3.279,3.275,6.43,6.532,12.837,13.02,13.024,16.209,16.327,15.332,16.722,15.186,13.852,13.079,13.097,12.833,9.562,5.992,4.198,3.315,3.115,1.794,0.17,0,0,0,0,0,0,0,0.005,0.008,0.008,0.008,0.008,0.008,0.008,3.16,5.601,5.727,5.73,5.732
1/20/2018,8.887,12.155,15.209,14.772,15.739,13.256,10.088,9.027,7.779,6.621,6.616,6.61,6.605,6.562,5.157,2.357,0.047,0.009,0.008,0.008,0.008,0.008,0.008,2.133,0.787,0.008,0.008,0.008,3.289,3.357,3.341,3.317,4.267,4.059,1.013,0,0,0,0,0,0.001,0.001,0.001,0,0,0,0,0,0,0.001,0,0,0,0,2.232,3.329,3.351,3.345,3.347,3.353,3.349,3.346,3.325,3.335,3.322,3.17,1.78,0.161,0.008,0.008,0.008,0.008,1.304,0.682,0,0,0,0,0.001,0,0,0.002,0.008,0.008,0.008,0.008,0.009,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.009,0.008
1/21/2018,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,1.807,0.791,0,0,0,0,0,0,0,0.001,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,1.154,1.577,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,3.178,3.29,3.269,3.255,3.286,3.303,2.464,0.908,0,0.001,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0.001,0,0,0,0,0
1/22/2018,2.412,3.219,2.62,0.78,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0,0,0,0,0.001,0,0,0,0,3.181,3.296,0,0,3.243,2.73,0.817,0,0,3.13,3.275,6.162,2.66,0.453,0.921,6.203,11.723,16.054,17.835,20.653,19.417,20.811,18.313,13.188,8.518,7.202,2.747,1.152,0,0,0,0,0.001,0.001,0.007,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.009,0.012,0.009,0.009,0.009,0.009,3.834,6.906,5.759
1/23/2018,5.778,5.764,5.068,3.143,5.614,5.696,5.698,5.698,4.544,5.959,5.766,5.774,8.006,8.552,4.095,3.274,3.015,1.441,0,0,0,0,0.001,0.003,1.085,0.009,2.594,3.33,3.296,0,0,2.985,3.337,3.325,3.306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.178,0,0,6.195,9.604,9.682,11.704,10.212,12.814,16.45,18.872,19.606,19.591,15.835,16.656,16.272,14.45,10.63,6.442,4.737,3.311,3.304,3.309,3.311,0,0.001,0,0,0,0,0,0,2.312,2.489,2.487,2.496,2.463,2.456,2.465,2.469,5.249,5.665,5.609,4.277,3.235,2.793,1.482
1/24/2018,0.001,3.077,3.304,3.306,3.306,3.303,2.541,1.009,0.001,0,0,3.238,3.347,3.35,3.344,2.222,0.442,0,0,0,0,0.001,0,0.196,4.675,0.001,0,0,3.156,2.155,0,0,0.001,0,0,0,0,0,0,0,0,3.03,3.291,3.287,3.286,3.285,3.282,3.219,0,0,0,0,0,0,2.999,6.397,12.679,6.853,9.204,11.745,13.337,13.087,16.175,16.155,14.412,8.122,6.65,5.907,4.561,3.342,3.354,3.343,3.334,0,0,0,0,0.001,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,3.189,3.32,6.329,9.543
1/25/2018,6.61,6.61,8.943,7.658,8.961,9.049,9.029,8.699,7.351,5.748,5.726,5.087,3.499,3.26,3.258,3.26,2.518,0.544,0,0,0.001,0,0,0,0,3.226,3.332,3.288,0,0,0,0,0,0,0,3.115,3.347,3.324,3.318,3.309,3.308,2.931,1.401,0,0,0,0,0,0,0,3.188,3.27,3.266,3.264,6.356,6.451,12.728,12.884,12.881,18.147,17.255,14.863,14.063,12.343,7.206,5.352,3.774,2.128,0.932,0,0,0.001,0,0,0.001,0,0,0,0,0,0.003,0,0,0,0,0,0,0,0.001,0,0,0,0.13,0,3.213,3.324
1/26/2018,3.326,8.981,7.866,9.121,9.576,8.276,9.082,8.566,5.89,4.013,3.133,2.196,0.842,0,0,0,0.001,0.001,3.288,3.285,3.275,3.273,4.012,6.081,4.888,3.569,0,2.965,3.255,3.159,0,0,0,0,0,0,0,0.003,3.165,3.28,3.279,5.803,6.443,3.225,3.231,3.233,6.474,6.531,5.985,0,0,0.834,6.495,6.587,6.324,4.968,6.612,6.575,6.581,8.375,7.053,6.52,5.92,4.818,3.35,3.278,3.278,3.286,2.524,1.032,3.166,3.282,2.663,1.278,0,0,0,0,0.001,0,0,0,0.007,0.008,0.008,0.008,0.008,0.008,0.008,0.008,2.915,8.953,9.069,9.002,9.018,9.024
1/27/2018,8.983,8.999,12.201,19.137,11.612,8.295,7.454,5.878,2.491,0.215,0,0,0.002,0.008,0.008,0.008,0.01,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,3.092,3.282,3.259,0.008,0.008,0.01,3.247,3.339,4.254,5.176,3.363,3.31,3.344,3.344,3.336,3.303,3.204,1.76,0.01,0,0,0,0,0,0,0,0,0,0,0,0,3.061,3.373,3.359,3.363,3.349,3.354,3.338,3.34,3.328,3.313,3.1,1.756,0.181,0,0,0,0,0,0,0,0.004,0,0,0,0,0,0,0,0,0,0.006,0.009,0,0,0,0,0,0
1/28/2018,0,0,0,0,0,0,0,0,0,0,0.001,0.005,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.466,2.219,0.369,0,0,0.009,0.005,0,0,0,0.004,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,1.526,1.075,0,0,0,0,0,0,0,0,0.013,0.017,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.01,0.009,0.008,2.221,0.179,0,0,0,0,0,0,0,0.005,0.008,0.008,0.008,1.598,1.49,0.008,0.008,0.008,0.008
1/29/2018,0.008,0.009,0.008,0.008,0.008,0.008,0.008,1.711,0.619,0,0,0,0,0,0,0,0.002,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.839,4.636,9.361,13.001,16.271,16.215,22.767,22.956,19.695,19.732,17.468,13.975,10.07,7.194,5.021,3.415,3.284,3.293,2.117,0.2,0,0.001,0,0.001,0,0,0,0.001,0,0,0,0,0,0,0,0,2.372,2.484,2.498,2.498,2.475,2.48,2.485
1/30/2018,5.468,5.728,5.724,14.766,14.775,14.765,14.501,11.854,8.551,5.993,4.249,3.293,3.295,3.255,1.949,0.259,0.001,0,0,0,0,0,0,0,0,0,0,3.214,3.295,3.295,3.255,2.057,0.495,0.003,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.253,6.077,12.803,15.637,14.401,11.725,6.224,4.871,1.964,3.281,2.999,1.14,0,0,0.001,0,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0,0,0,0,0,0,0,0,3.19,3.288,3.288
1/31/2018,3.289,6.389,6.567,11.801,12.211,12.154,14.943,14.856,14.374,10.743,4.652,0.309,0,0,0,0,0,0.001,0,0.003,0,0,0,0,0,0,3.241,3.323,3.281,0,0,0.002,0,0,0,0,0,0,0,2.483,3.281,3.28,5.296,5.806,5.646,2.531,2.538,5.561,5.787,5.788,5.781,5.572,3.262,2.473,3.848,6.381,6.429,6.496,6.601,9.29,9.83,13.048,18.601,16.376,12.417,10.771,9.811,9.504,6.536,6.486,3.291,2.83,1.4,3.222,3.325,3.319,3.32,3.32,3.329,3.341,3.344,3.34,3.345,3.352,3.335,3.337,3.35,3.365,2.162,0.331,0,0,0,3.092,3.275,3.276
